"id";"ma_dinh_danh_code";"parent_code";"name";"jhi_level";"created_by";"created_date";"last_modified_by";"last_modified_date"
192;"000.00.00.J26";"";"Liên minh hợp tác xã Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
193;"000.00.00.J27";"";"Phòng Thương mại và Công nghiệp Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
194;"000.00.00.J28";"";"Tổng hội Y học Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
195;"000.00.01.H29";"000.00.00.H29";"Văn phòng Ủy ban nhân dân thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
196;"000.00.02.H29";"000.00.00.H29";"Sở Công thương";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
197;"000.00.03.H29";"000.00.00.H29";"Sở Du lịch";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
198;"000.00.04.H29";"000.00.00.H29";"Sở Giáo dục và Đào tạo";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
199;"000.00.05.H29";"000.00.00.H29";"Sở Giao thông vận tải";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
200;"000.00.06.H29";"000.00.00.H29";"Sở Kế hoạch và Đầu tư";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
201;"000.00.07.H29";"000.00.00.H29";"Sở Khoa học và Công nghệ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
202;"000.00.08.H29";"000.00.00.H29";"Sở Lao động Thương binh và Xã hội";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
203;"000.00.09.H29";"000.00.00.H29";"Sở Ngoại vụ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
204;"000.00.10.H29";"000.00.00.H29";"Sở Nội vụ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
205;"000.00.11.H29";"000.00.00.H29";"Sở Nông nghiệp và Phát triển nông thôn";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
206;"000.00.12.H29";"000.00.00.H29";"Sở Quy hoạch kiến trúc";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
207;"000.00.13.H29";"000.00.00.H29";"Sở Tài chính";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
208;"000.00.14.H29";"000.00.00.H29";"Sở Tài nguyên và Môi trường";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
209;"000.00.15.H29";"000.00.00.H29";"Sở Thông tin và Truyền thông";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
210;"000.00.16.H29";"000.00.00.H29";"Sở Tư pháp";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
211;"000.00.17.H29";"000.00.00.H29";"Sở Văn hóa và Thể thao";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
212;"000.00.18.H29";"000.00.00.H29";"Sở Xây dựng";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
213;"000.00.19.H29";"000.00.00.H29";"Sở Y tế";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
214;"000.00.20.H29";"000.00.00.H29";"Thanh tra thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
215;"000.00.21.H29";"000.00.00.H29";"Ban Dân tộc";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
216;"000.00.22.H29";"000.00.00.H29";"Ban An toàn giao thông (Văn phòng thường trực)";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
217;"000.00.23.H29";"000.00.00.H29";"Ban đổi mới quản lý Doanh nghiệp";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
218;"000.00.24.H29";"000.00.00.H29";"Ban Quản lý An toàn thực phẩm Thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
219;"000.00.25.H29";"000.00.00.H29";"Ban Quản lý Đầu tư - Xây dựng Công trình giao thông
đô thị";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
220;"000.00.26.H29";"000.00.00.H29";"Ban Quản lý Đầu tư - Xây dựng Công trình nâng cấp
đô thị";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
221;"000.00.27.H29";"000.00.00.H29";"Ban Quản lý Đầu tư Xây dựng Khu đô thị mới Thủ Thiêm";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
222;"000.00.28.H29";"000.00.00.H29";"Ban Quản lý đường Sắt đô thị";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
223;"000.00.29.H29";"000.00.00.H29";"Ban Quản lý Khu Công nghệ cao";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
224;"000.00.30.H29";"000.00.00.H29";"Ban Quản lý Khu Ðô Thị mới Nam Thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
225;"000.00.31.H29";"000.00.00.H29";"Ban Quản lý khu đô thị Tây Bắc";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
226;"000.00.32.H29";"000.00.00.H29";"Ban Quản lý khu Nông nghiệp Công nghệ cao";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
227;"000.00.33.H29";"000.00.00.H29";"Ban Quản lý xây dựng Trung tâm triển lãm quy hoạch
thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
228;"000.00.34.H29";"000.00.00.H29";"Ban Quản lý Khu Chế xuất và công nghiệp";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
229;"000.00.35.H29";"000.00.00.H29";"Ban Quản lý Khu Công viên lịch sử - văn hóa - dân tộc";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
230;"000.00.36.H29";"000.00.00.H29";"Đài Tiếng nói nhân dân thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
231;"000.00.37.H29";"000.00.00.H29";"Đài truyền hình Thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
232;"000.00.38.H29";"000.00.00.H29";"Liên Minh hợp tác xã";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
233;"000.00.39.H29";"000.00.00.H29";"Lực lượng thanh niên xung phong";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
234;"000.00.40.H29";"000.00.00.H29";"Viện Nghiên cứu và phát triển thành phố";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
235;"000.00.41.H29";"000.00.00.H29";"Ủy ban về người Việt Nam ở nước ngoài";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
236;"000.00.42.H29";"000.00.00.H29";"Trung tâm điều hành chương trình chống ngập nước";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
237;"000.00.43.H29";"000.00.00.H29";"Trung tâm xúc tiến thương mại và đầu tư (ITPC)";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
238;"000.00.44.H29";"000.00.00.H29";"Trường Đại học Sài Gòn";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
239;"000.00.45.H29";"000.00.00.H29";"Trường Đại học Y khoa Phạm Ngọc Thạch";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
240;"000.00.46.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 1 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
241;"000.00.47.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 2 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
242;"000.00.48.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 3 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
243;"000.00.49.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 4 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
244;"000.00.50.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 5 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
245;"000.00.51.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 6 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
246;"000.00.52.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 7 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
247;"000.00.53.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 8 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
248;"000.00.54.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 9 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
249;"000.00.55.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 10 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
250;"000.00.56.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 11 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
251;"000.00.57.H29";"000.00.00.H29";"Ủy ban nhân dân Quận 12 ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
252;"000.00.58.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Bình Tân ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
253;"000.00.59.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Bình Thạnh ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
254;"000.00.60.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Gò Vấp ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
255;"000.00.61.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Phú Nhuận ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
256;"000.00.62.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Tân Bình ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
257;"000.00.63.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Tân Phú ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
258;"000.00.64.H29";"000.00.00.H29";"Ủy ban nhân dân Quận Thủ Đức ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
259;"000.00.65.H29";"000.00.00.H29";"Ủy ban nhân dân Huyện Bình Chánh ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
260;"000.00.66.H29";"000.00.00.H29";"Ủy ban nhân dân Huyện Cần Giờ ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
261;"000.00.67.H29";"000.00.00.H29";"Ủy ban nhân dân Huyện Củ Chi ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
262;"000.00.68.H29";"000.00.00.H29";"Ủy ban nhân dân Huyện Hóc Môn ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
263;"000.00.69.H29";"000.00.00.H29";"Ủy ban nhân dân Huyện Nhà Bè ";"2";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
264;"000.00.00.E01";"";"Viện Kiểm sát Nhân dân tối cao";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
265;"000.00.00.C01";"";"Văn phòng Quốc Hội";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
266;"000.00.00.D01";"";"Tòa án nhân dân tối cao";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
